OrgId,MeterId,MeterName,Date,BillingPeriodStartDate,BillingPeriodEndDate,MeterUsage,IPU,Scalar,MetricCategory,OrgName,OrgType,IPURate
4zHxVTd40ISiQWakShacuL,1gUb7oRmAAXbpqeR8uRyye,Data Masking,2023-11-02 00:00:00.0,2023-11-01 00:00:00.0,2023-11-30 00:00:00.0,0.0416670000,0.015416790000,HOURS,COMPUTE_UNITS,Karthik Narasimhan Suborg,SubOrg,0.370000
4zHxVTd40ISiQWakShacuL,3uIRkIV5Rt9lBbAPzeR5Kj,Application Integration,2023-11-02 00:00:00.0,2023-11-01 00:00:00.0,2023-11-30 00:00:00.0,0.5570336110,0.768706383180,HOURS,COMPUTE_UNITS,Karthik Narasimhan Suborg,SubOrg,1.380000
4zHxVTd40ISiQWakShacuL,a2nB20h1o0lc7k3P9xtWS8,Data Integration,2023-11-02 00:00:00.0,2023-11-01 00:00:00.0,2023-11-30 00:00:00.0,0.0036110000,0.000577760000,HOURS,COMPUTE_UNITS,Karthik Narasimhan Suborg,SubOrg,0.160000
4zHxVTd40ISiQWakShacuL,aluxJ8jOKmzdXwD0JuHRS1,Mass Ingestion Database - Change Data Capture,2023-11-02 00:00:00.0,2023-11-01 00:00:00.0,2023-11-30 00:00:00.0,1900000.0000000000,15.200000000000,MILLION_ROWS,ROWS_PROCESSED,Karthik Narasimhan Suborg,SubOrg,8.000000
4zHxVTd40ISiQWakShacuL,bN6mes5n4GGciiMkuoDlCz,Application Integration with Advanced Serverless,2023-11-02 00:00:00.0,2023-11-01 00:00:00.0,2023-11-30 00:00:00.0,0.1677738889,0.399301855582,HOURS,COMPUTE_UNITS,Karthik Narasimhan Suborg,SubOrg,2.380000
4zHxVTd40ISiQWakShacuL,1gUb7oRmAAXbpqeR8uRyye,Data Masking,2023-11-03 00:00:00.0,2023-11-01 00:00:00.0,2023-11-30 00:00:00.0,0.0022220000,0.000822140000,HOURS,COMPUTE_UNITS,Karthik Narasimhan Suborg,SubOrg,0.370000
4zHxVTd40ISiQWakShacuL,3uIRkIV5Rt9lBbAPzeR5Kj,Application Integration,2023-11-03 00:00:00.0,2023-11-01 00:00:00.0,2023-11-30 00:00:00.0,1.5433188889,2.129780066682,HOURS,COMPUTE_UNITS,Karthik Narasimhan Suborg,SubOrg,1.380000
4zHxVTd40ISiQWakShacuL,a2nB20h1o0lc7k3P9xtWS8,Data Integration,2023-11-03 00:00:00.0,2023-11-01 00:00:00.0,2023-11-30 00:00:00.0,0.0616690000,0.009867040000,HOURS,COMPUTE_UNITS,Karthik Narasimhan Suborg,SubOrg,0.160000
4zHxVTd40ISiQWakShacuL,aluxJ8jOKmzdXwD0JuHRS1,Mass Ingestion Database - Change Data Capture,2023-11-03 00:00:00.0,2023-11-01 00:00:00.0,2023-11-30 00:00:00.0,300000.0000000000,2.400000000000,MILLION_ROWS,ROWS_PROCESSED,Karthik Narasimhan Suborg,SubOrg,8.000000
4zHxVTd40ISiQWakShacuL,bN6mes5n4GGciiMkuoDlCz,Application Integration with Advanced Serverless,2023-11-03 00:00:00.0,2023-11-01 00:00:00.0,2023-11-30 00:00:00.0,1.8541902778,4.412972861164,HOURS,COMPUTE_UNITS,Karthik Narasimhan Suborg,SubOrg,2.380000
4zHxVTd40ISiQWakShacuL,a2nB20h1o0lc7k3P9xtWS8,Data Integration,2023-11-04 00:00:00.0,2023-11-01 00:00:00.0,2023-11-30 00:00:00.0,0.1605570000,0.025689120000,HOURS,COMPUTE_UNITS,Karthik Narasimhan Suborg,SubOrg,0.160000
4zHxVTd40ISiQWakShacuL,lCwc4CfL7EEhv9773egFC8,Mass Ingestion Files,2023-11-04 00:00:00.0,2023-11-01 00:00:00.0,2023-11-30 00:00:00.0,0.0006945357,0.000020836070,GB,DATA_VOLUME,Karthik Narasimhan Suborg,SubOrg,0.030000
4zHxVTd40ISiQWakShacuL,a2nB20h1o0lc7k3P9xtWS8,Data Integration,2023-11-05 00:00:00.0,2023-11-01 00:00:00.0,2023-11-30 00:00:00.0,0.1780530000,0.028488480000,HOURS,COMPUTE_UNITS,Karthik Narasimhan Suborg,SubOrg,0.160000
4zHxVTd40ISiQWakShacuL,a2nB20h1o0lc7k3P9xtWS8,Data Integration,2023-11-07 00:00:00.0,2023-11-01 00:00:00.0,2023-11-30 00:00:00.0,0.0608340000,0.009733440000,HOURS,COMPUTE_UNITS,Karthik Narasimhan Suborg,SubOrg,0.160000
4zHxVTd40ISiQWakShacuL,a2nB20h1o0lc7k3P9xtWS8,Data Integration,2023-11-17 00:00:00.0,2023-11-01 00:00:00.0,2023-11-30 00:00:00.0,0.0008330000,0.000133280000,HOURS,COMPUTE_UNITS,Karthik Narasimhan Suborg,SubOrg,0.160000
4zHxVTd40ISiQWakShacuL,1gUb7oRmAAXbpqeR8uRyye,Data Masking,2023-11-22 00:00:00.0,2023-11-01 00:00:00.0,2023-11-30 00:00:00.0,0.0047220000,0.001747140000,HOURS,COMPUTE_UNITS,Karthik Narasimhan Suborg,SubOrg,0.370000
4zHxVTd40ISiQWakShacuL,a2nB20h1o0lc7k3P9xtWS8,Data Integration,2023-11-27 00:00:00.0,2023-11-01 00:00:00.0,2023-11-30 00:00:00.0,0.0183340000,0.002933440000,HOURS,COMPUTE_UNITS,Karthik Narasimhan Suborg,SubOrg,0.160000
4zHxVTd40ISiQWakShacuL,a2nB20h1o0lc7k3P9xtWS8,Data Integration,2023-11-28 00:00:00.0,2023-11-01 00:00:00.0,2023-11-30 00:00:00.0,0.0077780000,0.001244480000,HOURS,COMPUTE_UNITS,Karthik Narasimhan Suborg,SubOrg,0.160000
